"RCP_SEQ","RCP_NM","RCP_WAY2","RCP_PAT2","INFO_WGT","INFO_ENG","INFO_CAR","INFO_PRO","INFO_FAT","INFO_NA","HASH_TAG","ATT_FILE_NO_MAIN","ATT_FILE_NO_MK","RCP_PARTS_DTLS"
"28","새우 두부 계란찜","찌기","반찬","-1","220","3","14","17","99","연두부","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00028_2.png","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00028_1.png","새우두부계란찜
연두부 75g(3/4모)  칵테일새우 20g(5마리)  달걀 30g(1/2개)  생크림 13g(1큰술)  설탕 5g(1작은술)  무염버터 5g(1작은술)
고명
시금치 10g(3줄기)"
"29","부추 콩가루 찜","찌기","반찬","-1","215","20","14","9","240","날콩가루","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00029_2.png","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00029_1.png","[1인분]조선부추 50g  날콩가루 7g(1⅓작은술)
·양념장 : 저염간장 3g(2/3작은술)  다진 대파 5g(1작은술)  다진 마늘 2g(1/2쪽)  고춧가루 2g(1/3작은술)  요리당 2g(1/3작은술)  참기름 2g(1/3작은술)  참깨 약간"
"31","방울토마토 소박이","기타","반찬","-1","45","9","2","1","277","방울토마토","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00031_2.png","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00031_1.png","●방울토마토 소박이 : 
방울토마토 150g(5개)  양파 10g(3×1cm)  부추 10g(5줄기)
●양념장 : 
고춧가루 4g(1작은술)  멸치액젓 3g(2/3작은술)  다진 마늘 2.5g(1/2쪽)  매실액 2g(1/3작은술)  설탕 2g(1/3작은술)  물 2ml(1/3작은술)  통깨 약간"
"32","순두부 사과 소스 오이무침","기타","반찬","-1","75","10","4","2","22","순두부","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00032_2.png","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00032_2.png","●오이무침 :
오이 70g(1/3개)  다진 땅콩 10g(1큰술)
●순두부사과 소스 : 
순두부 40g(1/8봉지)  사과 50g(1/3개)"
"33","사과 새우 북엇국","끓이기","국&찌개","-1","65","2","12","1","78","","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00033_2.png","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00033_1.png","북엇국
북어채 25g(15개)  새우 10g(3마리)  사과 30g(1/5개)  양파 40g(1/4개) 
표고버섯 20g(2장)  물 300ml(1½컵)"
"36","저염 된장으로 맛을 낸 황태해장국","끓이기","국&찌개","-1","100","12","13","-1","361","저염된장","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00036_2.png","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00036_1.png","황태해장국
황태(채) 15g(10개)  콩나물 30g(1/6봉지)  무 30g(5×3×2cm)  저염된장 10g(2작은술)  물 300ml(1½컵)  청양고추 5g(1/2개)  다진 마늘 2g(1/3작은술)"
"37","된장국","끓이기","국&찌개","-1","20","3","2","-1","260","","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00037_2.png","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00037_1.png","된장국
두부 20g(2×2×2cm)  애느타리버섯 20g(4가닥)  감자 10g(4×3×1cm)  양파 10g(2×1cm)  대파 10g(5cm)  된장 5g(1작은술)  물 300ml(1½컵)"
"38","표고버섯 청경채국","끓이기","국&찌개","-1","45","7","2","1","2441","","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00038_2.png","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00038_1.png","●멸치육수 : 국물용 멸치 5g(3마리)  다시마 1장(5×1cm)  양파 10g(2×1cm)  표고버섯 기둥  국간장 5g(1작은술)  물 300ml(1½컵)
●채소준비 : 청경채 20g(1개)  표고버섯 20g(2장)  다진 마늘 2g(1/3작은술)"
"95","치커리샐러드와 올리브 마늘 소스","기타","반찬","-1","170","13","3","12","74","","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00095_2.png","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00095_1.png","●치커리 샐러드 : 치커리 30g(10줄기)  적양배추 15g(5×3cm)  양파 10g(2×1cm)  당근 5g(3×1×1cm)
●올리브마늘 드레싱 : 올리브유 10g(2작은술)  식초 5g(1작은술)  설탕 5g(1작은술)  마늘 5g(1쪽)"
"87","스트로베리 샐러드","기타","반찬","-1","195","30","7","5","138","","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00087_2.png","http://www.foodsafetykorea.go.kr/uploadimg/cook/10_00087_1.png","스트로베리 샐러드
딸기 70g(7개)  플레인요거트 85g(1개)  양상추 70g(2장)  메추리알 30g(3개)  블루베리 15g(1큰술)  식초 약간  소금 약간"
